,spatial_domain_temp
200914-3,2
200915-3,10
200916-3,10
200917-3,2
200918-3,10
200919-3,10
200920-3,10
200921-3,2
200922-3,2
200923-3,10
200924-3,2
200925-3,10
200926-3,10
200927-3,10
200928-3,10
200929-3,2
200930-3,2
200931-3,10
200932-3,10
200933-3,2
200934-3,2
200935-3,10
200936-3,2
200937-3,10
200938-3,10
200939-3,10
200940-3,2
200941-3,10
200942-3,10
200943-3,2
200944-3,2
200945-3,2
200946-3,2
200947-3,2
200948-3,2
200949-3,2
200950-3,2
200951-3,10
200952-3,2
200953-3,2
200954-3,2
200955-3,2
200956-3,2
200957-3,2
200958-3,2
200959-3,2
200960-3,2
200961-3,2
200962-3,2
200963-3,2
200964-3,2
200965-3,2
200966-3,2
200967-3,2
200968-3,2
200969-3,2
200970-3,2
200971-3,2
200972-3,2
200973-3,2
200974-3,2
200975-3,15
200976-3,15
200977-3,2
200978-3,15
200979-3,15
200980-3,10
200981-3,15
200982-3,2
200983-3,2
200984-3,2
200985-3,15
200986-3,2
200987-3,2
200988-3,2
200989-3,2
200990-3,2
200991-3,2
200992-3,2
200993-3,2
200994-3,2
200995-3,2
200996-3,2
200997-3,2
200998-3,2
200999-3,2
201000-3,2
201001-3,2
201002-3,2
201003-3,2
201004-3,2
201005-3,2
201006-3,2
201007-3,2
201008-3,2
201009-3,2
201010-3,2
201011-3,2
201012-3,2
201013-3,2
201014-3,2
201015-3,2
201016-3,2
201017-3,2
201018-3,2
201019-3,2
201020-3,2
201021-3,2
201022-3,2
201023-3,2
201024-3,2
201025-3,2
201026-3,2
201027-3,2
201028-3,14
201029-3,15
201030-3,14
201031-3,14
201032-3,14
201033-3,14
201034-3,14
201035-3,14
201036-3,2
201037-3,14
201038-3,14
201039-3,15
201040-3,14
201041-3,14
201042-3,14
201043-3,15
201044-3,15
201045-3,15
201046-3,2
201047-3,15
201048-3,14
201049-3,14
201050-3,2
201051-3,2
201052-3,2
201053-3,2
201054-3,14
201055-3,15
201056-3,14
201057-3,14
201058-3,15
201059-3,14
201060-3,14
201061-3,2
201062-3,14
201063-3,15
201064-3,2
201065-3,14
201066-3,2
201067-3,14
201068-3,2
201069-3,2
201070-3,15
201071-3,14
201072-3,14
201073-3,14
201074-3,15
201075-3,2
201076-3,2
201077-3,15
201078-3,2
201079-3,15
201080-3,2
201081-3,14
201082-3,15
201083-3,15
201084-3,14
201085-3,2
201086-3,2
201087-3,2
201088-3,15
201089-3,14
201090-3,14
201091-3,14
201092-3,15
201093-3,14
201094-3,15
201095-3,14
201096-3,2
201097-3,14
201098-3,2
201099-3,14
201100-3,14
201101-3,15
201102-3,2
201103-3,2
201104-3,14
201105-3,14
201106-3,15
201107-3,2
201108-3,2
201109-3,14
201110-3,14
201111-3,14
201112-3,14
201113-3,15
201114-3,14
201115-3,15
201116-3,14
201117-3,15
201118-3,10
201119-3,10
201120-3,10
201121-3,10
201122-3,10
201123-3,10
201124-3,10
201125-3,10
201126-3,10
201127-3,10
201128-3,10
201129-3,10
201130-3,10
201131-3,10
201132-3,10
201133-3,10
201134-3,10
201135-3,10
201136-3,10
201137-3,10
201138-3,10
201139-3,2
201140-3,10
201141-3,10
201142-3,10
201143-3,10
201144-3,10
201145-3,10
201146-3,10
201147-3,2
201148-3,10
201149-3,10
201150-3,10
201151-3,10
201152-3,10
201153-3,10
201154-3,10
201155-3,2
201156-3,10
201157-3,10
201158-3,10
201159-3,2
201160-3,10
201161-3,2
201162-3,10
201163-3,10
201164-3,10
201165-3,2
201166-3,2
201167-3,10
201168-3,2
201169-3,2
201170-3,2
201171-3,2
201172-3,10
201173-3,10
201174-3,2
201175-3,2
201176-3,10
201177-3,2
201178-3,10
201179-3,10
201180-3,10
201181-3,2
201182-3,2
201183-3,2
201184-3,2
201185-3,2
201186-3,2
201187-3,2
201188-3,2
201189-3,2
201190-3,2
201191-3,2
201192-3,2
201193-3,2
201194-3,2
201195-3,2
201196-3,2
201197-3,2
201198-3,2
201199-3,2
201200-3,2
201201-3,2
201202-3,2
201203-3,2
201204-3,2
201205-3,2
201206-3,2
201207-3,2
201208-3,2
201209-3,2
201210-3,2
201211-3,2
201212-3,2
201213-3,2
201214-3,2
201215-3,2
201216-3,2
201217-3,2
201218-3,2
201219-3,2
201220-3,2
201221-3,2
201222-3,2
201223-3,2
201224-3,2
201225-3,2
201226-3,2
201227-3,2
201228-3,2
201229-3,2
201230-3,2
201231-3,2
201232-3,2
201233-3,2
201234-3,2
201235-3,2
201236-3,2
201237-3,2
201238-3,2
201239-3,2
201240-3,2
201241-3,2
201242-3,2
201243-3,2
201244-3,2
201245-3,2
201246-3,2
201247-3,2
201248-3,2
201249-3,2
201250-3,2
201251-3,2
201252-3,2
201253-3,2
201254-3,2
201255-3,2
201256-3,2
201257-3,2
201258-3,2
201259-3,2
201260-3,2
201261-3,2
201262-3,2
201263-3,15
201264-3,14
201265-3,2
201266-3,2
201267-3,14
201268-3,2
201269-3,15
201270-3,11
201271-3,2
201272-3,15
201273-3,2
201274-3,2
201275-3,2
201276-3,15
201277-3,15
201278-3,14
201279-3,2
201280-3,15
201281-3,2
201282-3,2
201283-3,2
201284-3,2
201285-3,2
201286-3,14
201287-3,15
201288-3,2
201289-3,2
201290-3,14
201291-3,15
201292-3,2
201293-3,2
201294-3,2
201295-3,2
201296-3,14
201297-3,2
201298-3,15
201299-3,2
201300-3,14
201301-3,14
201302-3,2
201303-3,2
201304-3,14
201305-3,2
201306-3,2
201307-3,2
201308-3,2
201309-3,15
201310-3,2
201311-3,15
201312-3,2
201313-3,2
201314-3,2
201315-3,2
201316-3,14
201317-3,15
201318-3,15
201319-3,2
201320-3,2
201321-3,2
201322-3,2
201323-3,2
201324-3,2
201325-3,2
201326-3,14
201327-3,2
201328-3,2
201329-3,2
201330-3,2
201331-3,2
201332-3,2
201333-3,2
201334-3,2
201335-3,2
201336-3,2
201337-3,2
201338-3,2
201339-3,2
201340-3,2
201341-3,2
201342-3,2
201343-3,2
201344-3,2
201345-3,2
201346-3,2
201347-3,2
201348-3,2
201349-3,2
201350-3,2
201351-3,2
201352-3,2
201353-3,2
201354-3,2
201355-3,2
201356-3,2
201357-3,2
201358-3,2
201359-3,10
201360-3,2
201361-3,2
201362-3,2
201363-3,2
201364-3,2
201365-3,2
201366-3,10
201367-3,2
201368-3,2
201369-3,2
201370-3,2
201371-3,2
201372-3,2
201373-3,2
201374-3,2
201375-3,2
201376-3,2
201377-3,10
201378-3,2
201379-3,2
201380-3,2
201381-3,2
201382-3,2
201383-3,10
201384-3,2
201385-3,2
201386-3,2
201387-3,2
201388-3,2
201389-3,2
201390-3,2
201391-3,10
201392-3,2
201393-3,2
201394-3,10
201395-3,10
201396-3,2
201397-3,10
201398-3,10
201399-3,10
201400-3,2
201401-3,2
201402-3,2
201403-3,10
201404-3,2
201405-3,10
201406-3,10
201407-3,10
201408-3,10
201409-3,2
201410-3,2
201411-3,2
201412-3,10
201413-3,10
201414-3,10
201415-3,10
201416-3,10
201417-3,2
201418-3,2
201419-3,2
201420-3,10
201421-3,10
201422-3,10
201423-3,10
201424-3,10
201425-3,10
201426-3,10
201427-3,10
201428-3,10
201429-3,10
201430-3,10
201431-3,10
201432-3,10
201433-3,10
201434-3,10
201435-3,10
201436-3,10
201437-3,10
201438-3,10
201439-3,10
201440-3,10
201441-3,10
201442-3,10
201443-3,10
201444-3,10
201445-3,10
201446-3,10
201447-3,10
201448-3,10
201449-3,10
201450-3,10
201451-3,10
201452-3,10
201453-3,10
201454-3,10
201455-3,10
201456-3,10
201457-3,10
201458-3,10
201459-3,10
201460-3,10
201461-3,10
201462-3,10
201463-3,10
201464-3,10
201465-3,10
201466-3,10
201467-3,10
201468-3,10
201469-3,10
201470-3,10
201471-3,10
201472-3,10
201473-3,10
201474-3,10
201475-3,10
201476-3,10
201477-3,10
201478-3,10
201479-3,10
201480-3,10
201481-3,10
201482-3,10
201483-3,10
201484-3,10
201485-3,10
201486-3,10
201487-3,10
201488-3,10
201489-3,10
201490-3,10
201491-3,10
201492-3,10
201493-3,10
201494-3,10
201495-3,10
201496-3,10
201497-3,10
201498-3,10
201499-3,10
201500-3,10
201501-3,10
201502-3,10
201503-3,10
201504-3,10
201505-3,10
201506-3,10
201507-3,10
201508-3,10
201509-3,10
201510-3,10
201511-3,10
201512-3,10
201513-3,10
201514-3,10
201515-3,10
201516-3,10
201517-3,10
201518-3,10
201519-3,10
201520-3,10
201521-3,10
201522-3,10
201523-3,10
201524-3,10
201525-3,10
201526-3,10
201527-3,10
201528-3,10
201529-3,10
201530-3,10
201531-3,10
201532-3,10
201533-3,10
201534-3,10
201535-3,10
201536-3,10
201537-3,10
201538-3,10
201539-3,10
201540-3,10
201541-3,10
201542-3,10
201543-3,10
201544-3,10
201545-3,10
201546-3,10
201547-3,10
201548-3,10
201549-3,10
201550-3,10
201551-3,10
201552-3,10
201553-3,10
201554-3,10
201555-3,10
201556-3,10
201557-3,10
201558-3,10
201559-3,10
201560-3,10
201561-3,10
201562-3,10
201563-3,2
201564-3,2
201565-3,2
201566-3,10
201567-3,10
201568-3,2
201569-3,2
201570-3,10
201571-3,10
201572-3,2
201573-3,2
201574-3,10
201575-3,2
201576-3,2
201577-3,10
201578-3,2
201579-3,10
201580-3,2
201581-3,2
201582-3,10
201583-3,10
201584-3,2
201585-3,10
201586-3,2
201587-3,10
201588-3,2
201589-3,2
201590-3,2
201591-3,10
201592-3,2
201593-3,2
201594-3,10
201595-3,10
201596-3,2
201597-3,10
201598-3,10
201599-3,10
201600-3,2
201601-3,10
201602-3,2
201603-3,2
201604-3,2
201605-3,2
201606-3,10
201607-3,10
201608-3,2
201609-3,10
201610-3,2
201611-3,2
201612-3,2
201613-3,2
201614-3,10
201615-3,2
201616-3,10
201617-3,2
201618-3,2
201619-3,2
201620-3,2
201621-3,2
201622-3,2
201623-3,2
201624-3,2
201625-3,10
201626-3,2
201627-3,10
201628-3,10
201629-3,2
201630-3,2
201631-3,2
201632-3,10
201633-3,2
201634-3,2
201635-3,2
201636-3,2
201637-3,2
201638-3,2
201639-3,2
201640-3,2
201641-3,2
201642-3,2
201643-3,2
201644-3,2
201645-3,2
201646-3,2
201647-3,2
201648-3,2
201649-3,2
201650-3,2
201651-3,2
201652-3,2
201653-3,2
201654-3,2
201655-3,10
201656-3,10
201657-3,2
201658-3,2
201659-3,2
201660-3,2
201661-3,2
201662-3,2
201663-3,15
201664-3,2
201665-3,15
201666-3,2
201667-3,11
201668-3,2
201669-3,15
201670-3,2
201671-3,2
201672-3,2
201673-3,14
201674-3,2
201675-3,2
201676-3,2
201677-3,14
201678-3,2
201679-3,2
201680-3,14
201681-3,2
201682-3,14
201683-3,2
201684-3,2
201685-3,2
201686-3,2
201687-3,14
201688-3,2
201689-3,2
201690-3,14
201691-3,2
201692-3,2
201693-3,2
201694-3,2
201695-3,2
201696-3,2
201697-3,2
201698-3,2
201699-3,2
201700-3,2
201701-3,2
201702-3,2
201703-3,2
201704-3,2
201705-3,2
201706-3,2
201707-3,2
201708-3,2
201709-3,2
201710-3,2
201711-3,2
201712-3,2
201713-3,2
201714-3,2
201715-3,2
201716-3,2
201717-3,2
201718-3,2
201719-3,15
201720-3,2
201721-3,15
201722-3,15
201723-3,14
201724-3,2
201725-3,14
201726-3,15
201727-3,2
201728-3,15
201729-3,14
201730-3,14
201731-3,14
201732-3,15
201733-3,15
201734-3,14
201735-3,2
201736-3,14
201737-3,14
201738-3,15
201739-3,15
201740-3,15
201741-3,14
201742-3,14
201743-3,2
201744-3,2
201745-3,2
201746-3,2
201747-3,2
201748-3,2
201749-3,2
201750-3,2
201751-3,2
201752-3,2
201753-3,2
201754-3,2
201755-3,2
201756-3,2
201757-3,2
201758-3,2
201759-3,2
201760-3,2
201761-3,2
201762-3,2
201763-3,2
201764-3,2
201765-3,2
201766-3,2
201767-3,2
201768-3,2
201769-3,2
201770-3,2
201771-3,2
201772-3,2
201773-3,14
201774-3,14
201775-3,14
201776-3,2
201777-3,2
201778-3,14
201779-3,14
201780-3,14
201781-3,14
201782-3,7
201783-3,10
201784-3,7
201785-3,7
201786-3,7
201787-3,7
201788-3,7
201789-3,10
201790-3,7
201791-3,10
201792-3,7
201793-3,10
201794-3,7
201795-3,7
201796-3,10
201797-3,10
201798-3,10
201799-3,10
201800-3,10
201801-3,10
201802-3,10
201803-3,10
201804-3,10
201805-3,10
201806-3,10
201807-3,10
201808-3,10
201809-3,10
201810-3,10
201811-3,10
201812-3,10
201813-3,10
201814-3,10
201815-3,10
201816-3,10
201817-3,10
201818-3,10
201819-3,10
201820-3,10
201821-3,10
201822-3,10
201823-3,10
201824-3,10
201825-3,10
201826-3,10
201827-3,10
201828-3,10
201829-3,10
201830-3,10
201831-3,10
201832-3,10
201833-3,10
201834-3,10
201835-3,10
201836-3,10
201837-3,10
201838-3,10
201839-3,10
201840-3,10
201841-3,10
201842-3,10
201843-3,10
201844-3,10
201845-3,10
201846-3,10
201847-3,10
201848-3,10
201849-3,2
201850-3,2
201851-3,10
201852-3,10
201853-3,10
201854-3,10
201855-3,2
201856-3,10
201857-3,10
201858-3,10
201859-3,2
201860-3,10
201861-3,10
201862-3,2
201863-3,10
201864-3,10
201865-3,10
201866-3,10
201867-3,10
201868-3,10
201869-3,10
201870-3,10
201871-3,10
201872-3,10
201873-3,10
201874-3,10
201875-3,10
201876-3,10
201877-3,10
201878-3,10
201879-3,10
201880-3,10
201881-3,10
201882-3,10
201883-3,10
201884-3,2
201885-3,10
201886-3,10
201887-3,10
201888-3,2
201889-3,2
201890-3,10
201891-3,10
201892-3,10
201893-3,10
201894-3,10
201895-3,10
201896-3,10
201897-3,10
201898-3,2
201899-3,2
201900-3,2
201901-3,10
201902-3,10
201903-3,10
201904-3,10
201905-3,10
201906-3,10
201907-3,2
201908-3,10
201909-3,10
201910-3,2
201911-3,10
201912-3,2
201913-3,10
201914-3,2
201915-3,10
201916-3,10
201917-3,2
201918-3,2
201919-3,2
201920-3,10
201921-3,2
201922-3,10
201923-3,10
201924-3,2
201925-3,10
201926-3,2
201927-3,10
201928-3,10
201929-3,2
201930-3,10
201931-3,10
201932-3,2
201933-3,2
201934-3,10
201935-3,2
201936-3,2
201937-3,2
201938-3,2
201939-3,2
201940-3,2
201941-3,2
201942-3,2
201943-3,2
201944-3,10
201945-3,2
201946-3,2
201947-3,2
201948-3,2
201949-3,2
201950-3,2
201951-3,10
201952-3,10
201953-3,10
201954-3,10
201955-3,10
201956-3,10
201957-3,10
201958-3,10
201959-3,10
201960-3,10
201961-3,10
201962-3,10
201963-3,10
201964-3,10
201965-3,10
201966-3,10
201967-3,10
201968-3,10
201969-3,10
201970-3,10
201971-3,10
201972-3,10
201973-3,10
201974-3,10
201975-3,10
201976-3,10
201977-3,10
201978-3,10
201979-3,10
201980-3,10
201981-3,10
201982-3,10
201983-3,10
201984-3,10
201985-3,10
201986-3,10
201987-3,10
201988-3,10
201989-3,10
201990-3,10
201991-3,10
201992-3,10
201993-3,10
201994-3,10
201995-3,10
201996-3,10
201997-3,10
201998-3,10
201999-3,10
202000-3,10
202001-3,10
202002-3,10
202003-3,10
202004-3,10
202005-3,10
202006-3,10
202007-3,2
202008-3,2
202009-3,2
202010-3,2
202011-3,10
202012-3,10
202013-3,2
202014-3,10
202015-3,2
202016-3,2
202017-3,2
202018-3,2
202019-3,2
202020-3,2
202021-3,2
202022-3,2
202023-3,2
202024-3,2
202025-3,2
202026-3,2
202027-3,2
202028-3,2
202029-3,2
202030-3,2
202031-3,2
202032-3,2
202033-3,2
202034-3,2
202035-3,2
202036-3,2
202037-3,2
202038-3,2
202039-3,2
202040-3,2
202041-3,2
202042-3,2
202043-3,2
202044-3,2
202045-3,2
202046-3,2
202047-3,2
202048-3,2
202049-3,2
202050-3,2
202051-3,2
202052-3,2
202053-3,2
202054-3,2
202055-3,2
202056-3,2
202057-3,2
202058-3,2
202059-3,2
202060-3,2
202061-3,2
202062-3,2
202063-3,2
202064-3,2
202065-3,2
202066-3,2
202067-3,2
202068-3,2
202069-3,2
202070-3,2
202071-3,2
202072-3,2
202073-3,2
202074-3,2
202075-3,2
202076-3,2
202077-3,2
202078-3,2
202079-3,2
202080-3,2
202081-3,2
202082-3,2
202083-3,2
202084-3,2
202085-3,2
202086-3,2
202087-3,2
202088-3,2
202089-3,2
202090-3,2
202091-3,2
202092-3,2
202093-3,2
202094-3,2
202095-3,2
202096-3,2
202097-3,2
202098-3,10
202099-3,10
202100-3,10
202101-3,10
202102-3,10
202103-3,10
202104-3,10
202105-3,10
202106-3,10
202107-3,10
202108-3,10
202109-3,10
202110-3,10
202111-3,10
202112-3,10
202113-3,10
202114-3,10
202115-3,10
202116-3,10
202117-3,10
202118-3,10
202119-3,10
202120-3,10
202121-3,10
202122-3,10
202123-3,10
202124-3,10
202125-3,10
202126-3,10
202127-3,10
202128-3,10
202129-3,10
202130-3,2
202131-3,10
202132-3,10
202133-3,10
202134-3,10
202135-3,2
202136-3,10
202137-3,2
202138-3,10
202139-3,10
202140-3,10
202141-3,10
202142-3,10
202143-3,10
202144-3,10
202145-3,10
202146-3,7
202147-3,10
202148-3,10
202149-3,7
202150-3,10
202151-3,10
202152-3,10
202153-3,10
202154-3,7
202155-3,10
202156-3,7
202157-3,7
202158-3,7
202159-3,10
202160-3,10
202161-3,10
202162-3,10
202163-3,10
202164-3,10
202165-3,10
202166-3,10
202167-3,10
202168-3,10
202169-3,10
202170-3,10
202171-3,10
202172-3,10
202173-3,10
202174-3,10
202175-3,10
202176-3,10
202177-3,10
202178-3,10
202179-3,10
202180-3,10
202181-3,10
202182-3,10
202183-3,10
202184-3,10
202185-3,10
202186-3,10
202187-3,10
202188-3,10
202189-3,10
202190-3,10
202191-3,10
202192-3,10
202193-3,10
202194-3,10
202195-3,10
202196-3,10
202197-3,10
202198-3,10
202199-3,10
202200-3,10
202201-3,10
202202-3,10
202203-3,10
202204-3,10
202205-3,10
202206-3,10
202207-3,7
202208-3,7
202209-3,7
202210-3,7
202211-3,7
202212-3,7
202213-3,7
202214-3,7
202215-3,7
202216-3,7
202217-3,7
202218-3,7
202219-3,7
202220-3,7
202221-3,7
202222-3,7
202223-3,7
202224-3,10
202225-3,7
202226-3,7
202227-3,7
202228-3,7
202229-3,7
202230-3,7
202231-3,7
202232-3,7
202233-3,7
202234-3,7
202235-3,7
202236-3,7
202237-3,7
202238-3,7
202239-3,7
202240-3,7
202241-3,10
202242-3,10
202243-3,10
202244-3,7
202245-3,2
202246-3,2
202247-3,2
202248-3,10
202249-3,10
202250-3,2
202251-3,2
202252-3,2
202253-3,2
202254-3,2
202255-3,2
202256-3,2
202257-3,2
202258-3,2
202259-3,2
202260-3,2
202261-3,2
202262-3,2
202263-3,2
202264-3,2
202265-3,2
202266-3,2
202267-3,2
202268-3,2
202269-3,2
202270-3,2
202271-3,2
202272-3,2
202273-3,2
202274-3,2
202275-3,2
202276-3,2
202277-3,2
202278-3,2
202279-3,2
202280-3,2
202281-3,7
202282-3,7
202283-3,7
202284-3,7
202285-3,7
202286-3,7
202287-3,7
202288-3,7
202289-3,7
202290-3,7
202291-3,7
202292-3,7
202293-3,7
202294-3,7
202295-3,7
202296-3,7
202297-3,7
202298-3,7
202299-3,7
202300-3,7
202301-3,7
202302-3,7
202303-3,7
202304-3,7
202305-3,7
202306-3,7
202307-3,7
202308-3,7
202309-3,7
202310-3,7
202311-3,7
202312-3,7
202313-3,7
202314-3,7
202315-3,7
202316-3,7
202317-3,7
202318-3,7
202319-3,1
202320-3,1
202321-3,1
202322-3,1
202323-3,1
202324-3,1
202325-3,1
202326-3,1
202327-3,1
202328-3,1
202329-3,1
202330-3,1
202331-3,1
202332-3,1
202333-3,1
202334-3,1
202335-3,1
202336-3,1
202337-3,1
202338-3,1
202339-3,1
202340-3,1
202341-3,1
202342-3,1
202343-3,1
202344-3,1
202345-3,1
202346-3,1
202347-3,1
202348-3,1
202349-3,1
202350-3,1
202351-3,1
202352-3,1
202353-3,1
202354-3,1
202355-3,1
202356-3,1
202357-3,1
202358-3,1
202359-3,1
202360-3,1
202361-3,1
202362-3,1
202363-3,1
202364-3,1
202365-3,1
202366-3,1
202367-3,1
202368-3,1
202369-3,1
202370-3,1
202371-3,1
202372-3,1
202373-3,1
202374-3,1
202375-3,1
202376-3,1
202377-3,1
202378-3,1
202379-3,1
202380-3,1
202381-3,1
202382-3,1
202383-3,1
202384-3,1
202385-3,1
202386-3,1
202387-3,1
202388-3,1
202389-3,1
202390-3,1
202391-3,1
202392-3,1
202393-3,1
202394-3,1
202395-3,1
202396-3,1
202397-3,1
202398-3,1
202399-3,1
202400-3,1
202401-3,1
202402-3,1
202403-3,1
202404-3,1
202405-3,1
202406-3,1
202407-3,1
202408-3,1
202409-3,1
202410-3,1
202411-3,15
202412-3,1
202413-3,1
202414-3,15
202415-3,15
202416-3,15
202417-3,15
202418-3,15
202419-3,15
202420-3,14
202421-3,15
202422-3,1
202423-3,15
202424-3,1
202425-3,1
202426-3,1
202427-3,1
202428-3,1
202429-3,1
202430-3,1
202431-3,1
202432-3,1
202433-3,1
202434-3,1
202435-3,1
202436-3,1
202437-3,1
202438-3,1
202439-3,1
202440-3,1
202441-3,1
202442-3,1
202443-3,1
202444-3,1
202445-3,1
202446-3,1
202447-3,1
202448-3,1
202449-3,1
202450-3,1
202451-3,1
202452-3,1
202453-3,1
202454-3,1
202455-3,1
202456-3,1
202457-3,1
202458-3,1
202459-3,1
202460-3,1
202461-3,1
202462-3,1
202463-3,1
202464-3,1
202465-3,1
202466-3,1
202467-3,1
202468-3,1
202469-3,1
202470-3,1
202471-3,1
202472-3,1
202473-3,15
202474-3,1
202475-3,15
202476-3,15
202477-3,15
202478-3,15
202479-3,15
202480-3,15
202481-3,15
202482-3,15
202483-3,15
202484-3,15
202485-3,14
202486-3,15
202487-3,14
202488-3,14
202489-3,14
202490-3,14
202491-3,14
202492-3,14
202493-3,14
202494-3,14
202495-3,14
202496-3,14
202497-3,14
202498-3,14
202499-3,14
202500-3,14
202501-3,1
202502-3,1
202503-3,1
202504-3,1
202505-3,1
202506-3,1
202507-3,1
202508-3,1
202509-3,1
202510-3,1
202511-3,1
202512-3,1
202513-3,1
202514-3,1
202515-3,1
202516-3,1
202517-3,1
202518-3,1
202519-3,1
202520-3,1
202521-3,1
202522-3,1
202523-3,15
202524-3,1
202525-3,1
202526-3,1
202527-3,1
202528-3,1
202529-3,1
202530-3,1
202531-3,1
202532-3,1
202533-3,1
202534-3,1
202535-3,1
202536-3,1
202537-3,1
202538-3,1
202539-3,1
202540-3,1
202541-3,1
202542-3,1
202543-3,1
202544-3,1
202545-3,1
202546-3,1
202547-3,1
202548-3,1
202549-3,1
202550-3,1
202551-3,1
202552-3,1
202553-3,1
202554-3,1
202555-3,1
202556-3,1
202557-3,1
202558-3,1
202559-3,1
202560-3,1
202561-3,1
202562-3,1
202563-3,1
202564-3,1
202565-3,1
202566-3,1
202567-3,1
202568-3,1
202569-3,1
202570-3,1
202571-3,1
202572-3,1
202573-3,1
202574-3,1
202575-3,1
202576-3,1
202577-3,1
202578-3,1
202579-3,1
202580-3,1
202581-3,1
202582-3,1
202583-3,1
202584-3,1
202585-3,1
202586-3,1
202587-3,1
202588-3,1
202589-3,1
202590-3,1
202591-3,1
202592-3,1
202593-3,1
202594-3,1
202595-3,1
202596-3,1
202597-3,1
202598-3,1
202599-3,1
202600-3,1
202601-3,1
202602-3,1
202603-3,17
202604-3,1
202605-3,1
202606-3,1
202607-3,1
202608-3,1
202609-3,1
202610-3,1
202611-3,1
202612-3,17
202613-3,1
202614-3,1
202615-3,1
202616-3,1
202617-3,1
202618-3,1
202619-3,1
202620-3,1
202621-3,1
202622-3,1
202623-3,1
202624-3,1
202625-3,1
202626-3,1
202627-3,1
202628-3,1
202629-3,1
202630-3,1
202631-3,1
202632-3,1
202633-3,1
202634-3,1
202635-3,1
202636-3,1
202637-3,1
202638-3,1
202639-3,1
202640-3,1
202641-3,11
202642-3,1
202643-3,17
202644-3,1
202645-3,1
202646-3,1
202647-3,17
202648-3,1
202649-3,1
202650-3,1
202651-3,11
202652-3,11
202653-3,1
202654-3,11
202655-3,17
202656-3,1
202657-3,1
202658-3,1
202659-3,1
202660-3,1
202661-3,1
202662-3,1
202663-3,1
202664-3,1
202665-3,1
202666-3,1
202667-3,1
202668-3,1
202669-3,1
202670-3,1
202671-3,1
202672-3,1
202673-3,1
202674-3,1
202675-3,1
202676-3,1
202677-3,1
202678-3,1
202679-3,1
202680-3,1
202681-3,1
202682-3,1
202683-3,1
202684-3,1
202685-3,1
202686-3,1
202687-3,1
202688-3,1
202689-3,1
202690-3,1
202691-3,1
202692-3,1
202693-3,1
202694-3,1
202695-3,1
202696-3,1
202697-3,1
202698-3,1
202699-3,1
202700-3,1
202701-3,1
202702-3,1
202703-3,1
202704-3,1
202705-3,1
202706-3,1
202707-3,1
202708-3,1
202709-3,1
202710-3,1
202711-3,1
202712-3,1
202713-3,1
202714-3,1
202715-3,17
202716-3,17
202717-3,17
202718-3,1
202719-3,1
202720-3,1
202721-3,1
202722-3,1
202723-3,1
202724-3,17
202725-3,1
202726-3,1
202727-3,1
202728-3,1
202729-3,1
202730-3,1
202731-3,1
202732-3,1
202733-3,11
202734-3,1
202735-3,1
202736-3,1
202737-3,1
202738-3,1
202739-3,1
202740-3,1
202741-3,1
202742-3,1
202743-3,1
202744-3,15
202745-3,15
202746-3,15
202747-3,15
202748-3,15
202749-3,15
202750-3,15
202751-3,15
202752-3,1
202753-3,15
202754-3,15
202755-3,15
202756-3,15
202757-3,14
202758-3,15
202759-3,15
202760-3,15
202761-3,15
202762-3,14
202763-3,15
202764-3,15
202765-3,14
202766-3,14
202767-3,15
202768-3,15
202769-3,15
202770-3,14
202771-3,15
202772-3,14
202773-3,14
202774-3,14
202775-3,15
202776-3,14
202777-3,14
202778-3,14
202779-3,14
202780-3,14
202781-3,14
202782-3,14
202783-3,15
202784-3,14
202785-3,14
202786-3,15
202787-3,14
202788-3,14
202789-3,14
202790-3,14
202791-3,14
202792-3,1
202793-3,14
202794-3,14
202795-3,14
202796-3,15
202797-3,15
202798-3,14
202799-3,15
202800-3,14
202801-3,15
202802-3,15
202803-3,14
202804-3,15
202805-3,14
202806-3,15
202807-3,15
202808-3,14
202809-3,15
202810-3,14
202811-3,15
202812-3,14
202813-3,15
202814-3,15
202815-3,14
202816-3,14
202817-3,14
202818-3,15
202819-3,15
202820-3,15
202821-3,15
202822-3,14
202823-3,15
202824-3,15
202825-3,15
202826-3,15
202827-3,15
202828-3,15
202829-3,1
202830-3,15
202831-3,14
202832-3,15
202833-3,14
202834-3,14
202835-3,15
202836-3,15
202837-3,15
202838-3,14
202839-3,1
202840-3,15
202841-3,14
202842-3,15
202843-3,15
202844-3,14
202845-3,1
202846-3,1
202847-3,1
202848-3,1
202849-3,1
202850-3,1
202851-3,1
202852-3,1
202853-3,1
202854-3,1
202855-3,1
202856-3,1
202857-3,1
202858-3,1
202859-3,1
202860-3,1
202861-3,1
202862-3,1
202863-3,1
202864-3,1
202865-3,1
202866-3,1
202867-3,1
202868-3,1
202869-3,1
202870-3,1
202871-3,1
202872-3,1
202873-3,1
202874-3,1
202875-3,1
202876-3,1
202877-3,1
202878-3,1
202879-3,1
202880-3,1
202881-3,1
202882-3,1
202883-3,1
202884-3,1
202885-3,1
202886-3,1
202887-3,1
202888-3,1
202889-3,1
202890-3,1
202891-3,1
202892-3,1
202893-3,1
202894-3,1
202895-3,1
202896-3,1
202897-3,1
202898-3,1
202899-3,1
202900-3,1
202901-3,1
202902-3,1
202903-3,1
202904-3,1
202905-3,1
202906-3,1
202907-3,1
202908-3,1
202909-3,1
202910-3,1
202911-3,1
